RegionId,HHS Regions,Start Year,End Year,Start Date,End Date,target_hri_rate_per_week,metric,year,month,calendar_week,days_in_window,feat_mean_tmax_c_week,feat_max_tmax_c_week,feat_min_tmax_c_week,weather_stations_used,acs_hhs9_total_population,acs_hhs9_poverty_rate,acs_hhs9_unemployment_rate,acs_hhs9_mean_of_state_median_hh_income,acs_hhs9_population_share_CA,pit_homeless_az_ca_hi_nv,pit_homeless_guam,pit_homeless_az_ca_hi_nv_and_guam,pit_hhs9_total_homeless,pit_hhs9_homeless_per_100k_pop
9,Region 9,2018,2018,4/29/18,5/5/18,43.0,HRI Rate (1),2018,4,17,7,26.457142857142856,33.025,21.4,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,5/6/18,5/12/18,120.0,HRI Rate (1),2018,5,18,7,31.25,33.0,26.375,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,5/13/18,5/19/18,42.0,HRI Rate (1),2018,5,19,7,28.957142857142856,30.174999999999997,27.3,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,5/20/18,5/26/18,38.0,HRI Rate (1),2018,5,20,7,28.92142857142857,30.25,27.825,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,5/27/18,6/2/18,148.0,HRI Rate (1),2018,5,21,7,31.175,33.525,28.875,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,6/3/18,6/9/18,206.0,HRI Rate (1),2018,6,22,7,33.65714285714286,35.199999999999996,32.1,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,6/10/18,6/16/18,257.0,HRI Rate (1),2018,6,23,7,33.76428571428571,35.925,29.075,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,6/17/18,6/23/18,272.0,HRI Rate (1),2018,6,24,7,33.48571428571429,36.025,29.575,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,6/24/18,6/30/18,262.0,HRI Rate (1),2018,6,25,7,34.20357142857143,35.525,33.175,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,7/1/18,7/7/18,343.0,HRI Rate (1),2018,7,26,7,36.214285714285715,40.175000000000004,34.025,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,7/8/18,7/14/18,307.0,HRI Rate (1),2018,7,27,7,34.225,37.15,32.65,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,7/15/18,7/21/18,368.0,HRI Rate (1),2018,7,28,7,34.71785714285714,35.675,33.75,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,7/22/18,7/28/18,655.0,HRI Rate (1),2018,7,29,7,37.792857142857144,39.2,35.875,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,7/29/18,8/4/18,441.0,HRI Rate (1),2018,7,30,7,36.44642857142857,37.225,35.75,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,8/5/18,8/11/18,348.0,HRI Rate (1),2018,8,31,7,36.66428571428571,38.349999999999994,34.725,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,8/12/18,8/18/18,215.0,HRI Rate (1),2018,8,32,7,34.375,35.625,33.2,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,8/19/18,8/25/18,187.0,HRI Rate (1),2018,8,33,7,34.207142857142856,36.575,32.7,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,8/26/18,9/1/18,108.0,HRI Rate (1),2018,8,34,7,33.71071428571428,34.4,33.075,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,9/2/18,9/8/18,127.0,HRI Rate (1),2018,9,35,7,33.496428571428574,36.8,32.075,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,9/9/18,9/15/18,108.0,HRI Rate (1),2018,9,36,7,34.667857142857144,36.175,33.275,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,9/16/18,9/22/18,89.0,HRI Rate (1),2018,9,37,7,33.08214285714286,34.225,31.825,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,9/23/18,9/29/18,78.0,HRI Rate (1),2018,9,38,7,32.84285714285714,33.65,31.85,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2018,2018,9/30/18,10/6/18,32.0,HRI Rate (1),2018,9,39,7,28.292857142857144,32.55,25.975,4.0,50440323,0.14375406705889426,0.06643785662977807,65780.75,0.7761401527900604,153911.0,854.0,154765.0,153911.0,305.1348422174061
9,Region 9,2019,2019,4/28/19,5/4/19,58.0,HRI Rate (1),2019,4,17,7,26.967857142857145,28.875,24.95,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,5/5/19,5/11/19,29.0,HRI Rate (1),2019,5,18,7,26.146428571428572,28.15,25.15,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,5/12/19,5/18/19,37.0,HRI Rate (1),2019,5,19,7,28.178571428571427,30.849999999999998,24.725,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,5/19/19,5/25/19,18.0,HRI Rate (1),2019,5,20,7,24.86785714285714,28.525,23.175,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,5/26/19,6/1/19,64.0,HRI Rate (1),2019,5,21,7,28.114285714285717,30.725,24.15,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
